# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 119320 stars
- [lbwnb666-ai/DeepSeekHarnessRemoteGateway](https://dsh-plugin.top/en/plugin/lbwnb666-ai/DeepSeekHarnessRemoteGateway/): A lightweight DeepSeek Harness remote gateway that allows you to remotely access and control local AI Agents via the web or mobile devices. | skills | 7 stars
- [HuanLinOTO/dsh-plugin-anti-ads](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-anti-ads/): DSH Web ad blocker, four layers of independent defense blocks all advertising slots of the dsh-ads plug-in. | themes | 7 stars
- [renat3u/dsh-web-archive](https://dsh-plugin.top/en/plugin/renat3u/dsh-web-archive/): A DSH Web Archive project for the DeepSeek Harness ecosystem. | skills | 7 stars
- [Starfie1d1272/dsh-builtin-toggles](https://dsh-plugin.top/en/plugin/Starfie1d1272/dsh-builtin-toggles/): Evidence-backed built-in capability inspector with fail-closed controls for DeepSeek Harness Web. | skills | 7 stars
- [omdsh-dev/dsh-mygo](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mygo/): Managed plugin layer for DSH: lightweight core + everything as an extension. | tools | 7 stars
- [Fishsb/dsh-prompt-enhancer](https://dsh-plugin.top/en/plugin/Fishsb/dsh-prompt-enhancer/): DeepSeek Harness DSH Prompt word enhancement plug-in: ✨ One-click optimization of drafts and enhanced prompt words. | skills | 7 stars
- [chenw2759-wq/dsh-plugin-healthcheck](https://dsh-plugin.top/en/plugin/chenw2759-wq/dsh-plugin-healthcheck/): Worried that the plug-in will crash after installation? Use this plug-in to help you detect whether the plug-in is normal/contains Trojans! | tools | 7 stars
- [CocoSgt/dsh-attachments](https://dsh-plugin.top/en/plugin/CocoSgt/dsh-attachments/): Every file — images included — goes through the stash pipeline: the file is written to the session workspace at and staged per session, and a card (icon tile + file name + size + ✕) appears above the composer. | skills | 7 stars
- [zimodzh/dsh-plugin-dev-skills](https://dsh-plugin.top/en/plugin/zimodzh/dsh-plugin-dev-skills/): An Agent Skills skill for developing DeepSeek Harness (DSH) plugins (Agent Skill for developing DSH plugins) - Standard for plugins/services/events/tools/LLM adapters/packaged installations. | skills | 7 stars
- [suntianc/dsh-codex-auth](https://dsh-plugin.top/en/plugin/suntianc/dsh-codex-auth/): DeepSeek Harness plugin that reuses the local Codex CLI ChatGPT login and adds a native GPT Auth settings card. | skills | 7 stars
- [CocoSgt/dsh-skills](https://dsh-plugin.top/en/plugin/CocoSgt/dsh-skills/): Claude Code's , project directories, packages — everything lands in (the official skill-filesystem's default scan root, watched live), and once imported appears in the "/" slash menu of the input box. | skills | 7 stars
- [zhijun-dai/Catppuccin-dsh-theme](https://dsh-plugin.top/en/plugin/zhijun-dai/Catppuccin-dsh-theme/): 🐱 Soothing pastel theme for DeepSeek Harness. | skills | 7 stars
- [boxeryao/dsh-mini-tui](https://dsh-plugin.top/en/plugin/boxeryao/dsh-mini-tui/): DSH-TUI: a lightweight and fast terminal plugin connected directly to the DSH runtime. | skills | 7 stars
- [Stormycry-cryp/dsh-AuthInOne](https://dsh-plugin.top/en/plugin/Stormycry-cryp/dsh-AuthInOne/): Self-contained DeepSeek Harness (DSH) plugin for Provider/Auth login, model switching, image fallback, token/cost analytics, and same-port Web restart. | skills | 7 stars
- [omdsh-dev/dsh-office](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-office/): Three-piece office set! Office document tools for DeepSeek Harness (dsh): Generate, read and edit spreadsheets (.xlsx), PDFs and presentations (.pptx). | skills | 7 stars
- [xiaoshihou514/dsh-desktop-pet](https://dsh-plugin.top/en/plugin/xiaoshihou514/dsh-desktop-pet/): DeepSeek Harness: Whale Girl’s Desk Pet! | skills | 7 stars
- [songyang0603/ds-spec-loop](https://dsh-plugin.top/en/plugin/songyang0603/ds-spec-loop/): Portable Agent Skill for repository-native Spec programming, informed by public DeepSeek Harness engineering patterns. | skills | 7 stars
- [xmanrui/dsh-im](https://dsh-plugin.top/en/plugin/xmanrui/dsh-im/): Connect the IM robot to DeepSeek Harness by scanning the QR code (supports Feishu, WeChat, DingTalk, QQ, Enterprise WeChat, etc.). | skills | 7 stars
- [unknowbug/RE-Framework](https://dsh-plugin.top/en/plugin/unknowbug/RE-Framework/): Modular engineering methodology framework for AI agents — reverse engineering & software development (core + re-binary / re-code / swe modules). | skills | 6 stars
- [yeruizhi/dsh-lark-meeting-notifier](https://dsh-plugin.top/en/plugin/yeruizhi/dsh-lark-meeting-notifier/): A DeepSeekHarness plug-in with only side effects: when you are fascinated by chatting with AI, it reminds you that "it's time to go to a meeting with carbon-based life.". | skills | 6 stars
- [Player-MINEPIG/dsh-llm-codex-oauth](https://dsh-plugin.top/en/plugin/Player-MINEPIG/dsh-llm-codex-oauth/): Use your ChatGPT / Codex subscription in dsh (DeepSeek Harness). The plug-in logs in to the ChatGPT account through the OAuth process of OpenAI Codex, and exposes the subscription amount as the model provider of dsh. | skills | 6 stars
- [HuanLinOTO/dsh-plugin-auto-blame](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-auto-blame/): After the model round, use LLM to generate 3 critical follow-up suggestions, which can be sent with one click. | model-adapters | 6 stars
- [LoserFox/telegram](https://dsh-plugin.top/en/plugin/LoserFox/telegram/): Bot API bridge plugin: long polling, per-chat sessions, HTML formatting. | tools | 6 stars
- [Dpf555/dsh-workbench](https://dsh-plugin.top/en/plugin/Dpf555/dsh-workbench/): VS Code-style three-column Explorer + Monaco editor plugin for the DeepSeek Harness web GUI. | skills | 6 stars
- [Toukaiteio/dsh-plugin-installer](https://dsh-plugin.top/en/plugin/Toukaiteio/dsh-plugin-installer/): A marketplace plugin to quickly integrate your DeepSeek Harness into the GitHub plugin ecosystem. | skills | 6 stars
- [TwotwoPiggy/dsh-balance](https://dsh-plugin.top/en/plugin/TwotwoPiggy/dsh-balance/): A DeepSeek Harness plugin for real-time token tracking and highly accurate session cost estimation, featuring dynamic peak/off-peak pricing support. | skills | 6 stars
- [tianmingwangluo/xiaoliuren-skill](https://dsh-plugin.top/en/plugin/tianmingwangluo/xiaoliuren-skill/): Dao Chuan Xiao Liu Ren skill (xiaoliuren-skill) - a skill package that provides professional-level Xiao Liu Ren's hexagram arrangement and hexagram interpretation capabilities for AI agents (Cursor / Claude Code / OpenCl. | skills | 6 stars
- [HuanLinOTO/dsh-plugin-aigc-canvas](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-aigc-canvas/): provider-agnostic AIGC HTTP bridge + unlimited canvas + ffmpeg post-processing, 13 tools including canvas edge/reroll/media editing. | enterprise | 6 stars
- [ConsoleSun/Gemini-Eyes](https://dsh-plugin.top/en/plugin/ConsoleSun/Gemini-Eyes/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 6 stars
- [hyqhyq3/dsh-mcp-manager](https://dsh-plugin.top/en/plugin/hyqhyq3/dsh-mcp-manager/): MCP server manager plugin for DeepSeek Harness: Settings → MCP page, OAuth (PKCE + dynamic client registration) or static-token auth, tools registered as mcp. | skills | 6 stars
- [zjl88858/dsh-huadongbianzuqi](https://dsh-plugin.top/en/plugin/zjl88858/dsh-huadongbianzuqi/): DeepSeek Harness's sliding ancestor plug-in. | skills | 6 stars
- [sulfide2085/dsh-llm-wechat](https://dsh-plugin.top/en/plugin/sulfide2085/dsh-llm-wechat/): DeepSeek Harness WeChat gateway adapter plug-in: reuse DeepSeekAdapter + streaming think tag translation. | skills | 6 stars
- [juhe291/dsh-token-panel](https://dsh-plugin.top/en/plugin/juhe291/dsh-token-panel/): A corner HUD for DeepSeek Harness that shows your session's token pressure, per-model cost, and daily/monthly usage at a glance, with an editable budget and balance that tracks spending for you. | skills | 6 stars
- [czm15053/dsh-peer-link](https://dsh-plugin.top/en/plugin/czm15053/dsh-peer-link/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 6 stars
- [HuanLinOTO/dsh-plugin-sleep](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-sleep/): Expose the sleep tool to the model, pause execution for specified milliseconds and then return, supporting cancellation/clamp. | enterprise | 6 stars
- [fakechris/dsh-track](https://dsh-plugin.top/en/plugin/fakechris/dsh-track/): DSH Track Bridge plug-in: embedded task management engine - decision point protocol, idea capture wall, Linear-shaped issue storage (bundle), task track between AI and humans. | skills | 6 stars
- [HuanLinOTO/dsh-plugin-interpreters](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-interpreters/): Expose the runpython/runnode tool, execute code through stdin and return stdout/stderr/exit, including interpreter path configuration card. | enterprise | 6 stars
- [hxyz486/dsh-archived-conversations](https://dsh-plugin.top/en/plugin/hxyz486/dsh-archived-conversations/): Archived conversation view (archived-conversation-viewer): Cordis plug-in for viewing, restoring and deleting archived conversations on the DSH settings page. | tools | 6 stars
- [turtle1999/turtle-ui](https://dsh-plugin.top/en/plugin/turtle1999/turtle-ui/): Turtle UI The very first UI of dsh in a Friday afternoon This repository contains the former implementation, its unit and terminal snapshot tests, and a dsh profile bundle patch. | skills | 6 stars
- [Sev7een/ds-api-usage](https://dsh-plugin.top/en/plugin/Sev7een/ds-api-usage/): DHS API Usage — DeepSeek Harness plugin After installation, open Settings → API Usage in DeepSeek Harness to view your DeepSeek API usage. | tools | 6 stars
- [xingyingyuzhui/dsh-updater-ui](https://dsh-plugin.top/en/plugin/xingyingyuzhui/dsh-updater-ui/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 6 stars
- [omdsh-dev/dsh-tool-calculator](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-tool-calculator/): DSH Calculator tool plugin: safe mathematical expression evaluator, zero-dependency recursive descent parser. | tools | 6 stars
- [R3alloc/dsh-session-deeplink](https://dsh-plugin.top/en/plugin/R3alloc/dsh-session-deeplink/): DeepSeek Harness plugin for shareable session deep links. | skills | 6 stars
- [ginuim/multi-screen-wireframe](https://dsh-plugin.top/en/plugin/ginuim/multi-screen-wireframe/): Generate offline multi-screen wireframes with canvas + demo navigation. Zero Node/npm. | tools | 6 stars
- [Chang-Tong/dsh-import-agents](https://dsh-plugin.top/en/plugin/Chang-Tong/dsh-import-agents/): A DSH Import Agents project for the DeepSeek Harness ecosystem. | skills | 6 stars
- [KirschBluteX/engineer-software](https://dsh-plugin.top/en/plugin/KirschBluteX/engineer-software/): A runtime-neutral, evidence-driven software engineering workflow for Codex and DeepSeek Harness. | skills | 6 stars
- [ArcanePivot/dsh-api-balance](https://dsh-plugin.top/en/plugin/ArcanePivot/dsh-api-balance/): DeepSeek Harness Web UI widget for viewing DeepSeek API balance from the host side. | skills | 6 stars
- [Max-Samson/dsh-usage-chart](https://dsh-plugin.top/en/plugin/Max-Samson/dsh-usage-chart/): A DeepSeek Harness Web plugin for real-time Token usage, cost estimates, per-round charts, and DeepSeek API balance. | skills | 6 stars
- [sliverp/DeepSeek-harness-qqbot](https://dsh-plugin.top/en/plugin/sliverp/DeepSeek-harness-qqbot/): QQ Bot text and image channel plugin for DeepSeek Harness. | skills | 6 stars
- [william-jin-cmu/dsh-evolve](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-evolve/): Self-evolving plug-in: The agent gives itself the ability to grow/cut according to the conversation within the session - evolveadd hot-mounts the persistent cordis plug-in (visible in the next step tool), evolveremove ca. | skills | 6 stars
- [omdsh-dev/plugin-template](https://dsh-plugin.top/en/plugin/omdsh-dev/plugin-template/): DeepSeek Harness Plugin Template A self-contained standalone repository template for an ESM Cordis plugin. | themes | 6 stars
- [Yuuz12/dsh-webui-auth](https://dsh-plugin.top/en/plugin/Yuuz12/dsh-webui-auth/): WebUI identity authentication: HTTP/transport layer forced login (resource, plug-in bundle, /api, WebSocket four-layer protection), server session + HttpOnly Cookie. | themes | 6 stars
- [lssyd20070106/dsh-ui-preset-enhance](https://dsh-plugin.top/en/plugin/lssyd20070106/dsh-ui-preset-enhance/): Third-party DSH WebUI enhancement plugin: custom backgrounds, theme colors, prompt presets, token/context visibility, and manual compact. | skills | 6 stars
- [609476965/dsh-LorebookMD](https://dsh-plugin.top/en/plugin/609476965/dsh-LorebookMD/): DSH lorebook-driven fiction writer plugin: import Tavern/SillyTavern character cards & world books, save local Markdown settings, generate novel prose referencing the world. | skills | 6 stars
- [liuup/dsh-latex-tools](https://dsh-plugin.top/en/plugin/liuup/dsh-latex-tools/): Copy TeX source or export a standalone SVG by hovering over any LaTeX formula in DeepSeek Harness. | skills | 6 stars
- [heartmove/dsh-side-chat](https://dsh-plugin.top/en/plugin/heartmove/dsh-side-chat/): Side-chat AI replies can also be brought back to the main conversation (directly or as a summary, into the composer draft or as a collapsed context row). | skills | 6 stars
- [stevenx65/dsh-balance-plugin](https://dsh-plugin.top/en/plugin/stevenx65/dsh-balance-plugin/): A DeepSeek Harness (dsh) web plugin: shows DeepSeek API balance and token usage at the bottom of the web sidebar (port 3080), with a Today / All-time toggle, filtered by provider (only , ignoring other vendors). | skills | 6 stars
- [wssfk12138/dsh-wechat-notify](https://dsh-plugin.top/en/plugin/wssfk12138/dsh-wechat-notify/): A DeepSeek Harness (dsh) plugin that lets your agent reach you on WeChat. | skills | 6 stars
- [BrambleXu/dsh-annotate](https://dsh-plugin.top/en/plugin/BrambleXu/dsh-annotate/): Visual browser feedback for DeepSeek Harness. | skills | 6 stars
- [lvyuchuiyi/dsh-funpack](https://dsh-plugin.top/en/plugin/lvyuchuiyi/dsh-funpack/): Some interesting plugins for DeepSeek Harness. | skills | 6 stars
- [hi-wenw/dsh-telegram-channel](https://dsh-plugin.top/en/plugin/hi-wenw/dsh-telegram-channel/): DeepSeek Harness Telegram mobile remote: bind live Web sessions (Codex-style). Install: dsh plugin add github:hi-wenw/dsh-telegram-channel. | skills | 6 stars
- [Realyujie/dsh-us-stocks](https://dsh-plugin.top/en/plugin/Realyujie/dsh-us-stocks/): US stock market data tools for DeepSeek Harness, powered by yahoo-finance2. | skills | 6 stars
- [ZK-Andy/dsh-continual-evolve](https://dsh-plugin.top/en/plugin/ZK-Andy/dsh-continual-evolve/): Continual self-evolution plugin for DeepSeek Harness: versioned, auditable, rollback-safe harness state refined from session trajectories, with a benchmark-driven validation loop. | skills | 6 stars
- [skymecode/deepseek-harness-for-vscode](https://dsh-plugin.top/en/plugin/skymecode/deepseek-harness-for-vscode/): deepseek-harness for vscode .This is a community project, and we welcome your valuable feedback! | skills | 6 stars
- [le-soleil-se-couche/dsh-token-cost](https://dsh-plugin.top/en/plugin/le-soleil-se-couche/dsh-token-cost/): Check the consumption cost directly on the conversation page (embedded in the official bottom status bar, click to see the details); check the total cost, cache hits and input and output of Harness in the settings. | skills | 6 stars
- [orxz/deepseek-harness-themes](https://dsh-plugin.top/en/plugin/orxz/deepseek-harness-themes/): A collection of UI themes for deepseek-harness. | skills | 6 stars
- [lanlandeli/dsh-usage-stats](https://dsh-plugin.top/en/plugin/lanlandeli/dsh-usage-stats/): DeepSeek Harness usage statistics plug-in｜Token total amount and composition, 7/30-day trend, annual active heat map, model proportion, workspace/task filtering, CSV/JSON export. | skills | 6 stars
- [congchuanling-dot/DSH-Telegram-Relay](https://dsh-plugin.top/en/plugin/congchuanling-dot/DSH-Telegram-Relay/): DSH Relay allows you to chat with DeepSeek Harness remotely via Telegram and receive notifications. | skills | 6 stars
- [tianyhjg-lab/dsh-font](https://dsh-plugin.top/en/plugin/tianyhjg-lab/dsh-font/): Font switcher for DeepSeek Harness Web GUI: 99 UI fonts + 31 code fonts with CJK-Latin pairing, instant apply, localStorage persistence. | skills | 6 stars
- [starslittle/dsh-blue-whale](https://dsh-plugin.top/en/plugin/starslittle/dsh-blue-whale/): A DeepSeek Chat-style blue-whale color skin. | skills | 6 stars
- [Noob-stupid/dsh-github-login](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-github-login/): DeepSeek Harness ecological GitHub visual login tool (zero terminal): device code process, token synchronization gh CLI. | skills | 6 stars
- [zebbkira/dsh-skills-mcp-manager](https://dsh-plugin.top/en/plugin/zebbkira/dsh-skills-mcp-manager/): Official plug-in package for DeepSeek Harness Web GUI: Add a "Skills and MCP" card in the "Web UI Plug-in" group on the settings page, which is used to manage skills and MCP servers in the browser. | skills | 6 stars
- [Smalldy/godot-bridge](https://dsh-plugin.top/en/plugin/Smalldy/godot-bridge/): DSH (DeepSeek Harness) plugin that launches and drives a running Godot 4.x game through its in-game TCP interaction server — replaces the godot-mcp MCP server with native agent tools. | skills | 6 stars
- [Acidmoon/DIzzy-DSH](https://dsh-plugin.top/en/plugin/Acidmoon/DIzzy-DSH/): Install balance, usage, browser control, vision, generative UI, desktop notifications, and an IDE sidebar as one bundle. | tools | 6 stars
- [limbo947/dsh-recall-plugin](https://dsh-plugin.top/en/plugin/limbo947/dsh-recall-plugin/): Recall a sent message and restore the DeepSeek Harness session to the state captured before that message. | skills | 6 stars
- [tsrigo/dsh-from-scratch](https://dsh-plugin.top/en/plugin/tsrigo/dsh-from-scratch/): Build a minimal DeepSeek-style agent harness from scratch through a runnable TypeScript project. | skills | 6 stars
- [Laplace-bit/dsh-smooth-stream](https://dsh-plugin.top/en/plugin/Laplace-bit/dsh-smooth-stream/): DeepSeek Harness (dsh) plugin: silky streaming reveal, no flicker. | skills | 6 stars
- [NoNameLeGo/dsh-catppuccin](https://dsh-plugin.top/en/plugin/NoNameLeGo/dsh-catppuccin/): Catppuccin theme plug-in for DeepSeek Harness Web GUI: Latte / Frappé / Macchiato / Mocha four themes can be switched with one click. | skills | 6 stars
- [loadingvx/deepseek-harness-workbench-plugin](https://dsh-plugin.top/en/plugin/loadingvx/deepseek-harness-workbench-plugin/): A Deepseek Harness Workbench Plugin project for the DeepSeek Harness ecosystem. | skills | 6 stars
- [Tommy00748/dsh-theme-cyberpunk2077](https://dsh-plugin.top/en/plugin/Tommy00748/dsh-theme-cyberpunk2077/): Cyberpunk 2077 / Night City theme for the DeepSeek Harness Web UI — CRT scanlines, Kiroshi lock-on, typewriter SFX, Relic glitch & easter eggs. | skills | 6 stars
- [chaojixinren/dsh-reviewer-bot](https://dsh-plugin.top/en/plugin/chaojixinren/dsh-reviewer-bot/): A code review robot in the form of a native DeepSeek Harness plug-in: cross-code platform, rules are pluggable, and can be replayed locally. | skills | 6 stars
- [CocoSgt/dsh-inspector](https://dsh-plugin.top/en/plugin/CocoSgt/dsh-inspector/): The information architecture mirrors the official discovery algorithm exactly: what you see is what the model gets. | skills | 6 stars
- [akira399/dsh-godot-skill](https://dsh-plugin.top/en/plugin/akira399/dsh-godot-skill/): Godot Engine 4.x DeepSeek Harness (DSH) full-stack game development skills plug-in - register godot-4-development skills at runtime. | skills | 6 stars
- [havingautism/dsh-deepresearch](https://dsh-plugin.top/en/plugin/havingautism/dsh-deepresearch/): GitHub repository for the DeepSeek Harness ecosystem. | productivity | 6 stars
- [cyanfish-x/dsh-live2d-pets](https://dsh-plugin.top/en/plugin/cyanfish-x/dsh-live2d-pets/): A DSH Live2d Pets project for the DeepSeek Harness ecosystem. | skills | 6 stars
- [iyllyt/dsh-btw](https://dsh-plugin.top/en/plugin/iyllyt/dsh-btw/): I personally like Claude Code's /btw, so I made a fork for DSH: sharing the current context to quickly bypass questions without interrupting the main task or writing the main session history. | skills | 6 stars
- [maxwell-feng/dsh-windows-ocr](https://dsh-plugin.top/en/plugin/maxwell-feng/dsh-windows-ocr/): windows-ocr DeepSeek Harness (dsh) plugin that lets text-only models accept attached images: every image is recognized locally with the built-in Windows OCR engine () and only the recognized text is sent to the model API. | skills | 6 stars
- [zimzaza4/dsh-bash-win](https://dsh-plugin.top/en/plugin/zimzaza4/dsh-bash-win/): Provide Git Bash and WSL 2 bash tools for DeepSeek Harness in Windows environment, including bwrap sandbox, approval mode, and background tasks. | skills | 6 stars
- [xingyingyuzhui/dsh-liquid-glass](https://dsh-plugin.top/en/plugin/xingyingyuzhui/dsh-liquid-glass/): Wallpaper plus optional Liquid Glass overlay for DeepSeek Harness Web UI. | skills | 6 stars
- [AcidGr/dsh-web-lan-access](https://dsh-plugin.top/en/plugin/AcidGr/dsh-web-lan-access/): DeepSeek Harness (dsh) Web plugin. | skills | 6 stars
- [dclichang2022/dsh-green-meter](https://dsh-plugin.top/en/plugin/dclichang2022/dsh-green-meter/): Energy & carbon metering for DeepSeek Harness: per-turn/per-request energy, cache carbon savings, electricity cost. | skills | 6 stars
- [oliblue-evan/dsh-roleplay-preset](https://dsh-plugin.top/en/plugin/oliblue-evan/dsh-roleplay-preset/): DeepSeek's deeply tuned immersive role-playing Agent preset (dsh) - zero-tool pure dialogue, tavern-style performance format, file memory library. | skills | 6 stars
- [jjxjjjjiik-bot/dsh-chat-timeline](https://dsh-plugin.top/en/plugin/jjxjjjjiik-bot/dsh-chat-timeline/): 1:1 port of DeepSeek's official web right-side chat navigation rail (ScrollNav) as a DeepSeek Harness (DSH) plugin. | skills | 6 stars
- [yunxiiQwQ/dsh-maid-whale-webUI](https://dsh-plugin.top/en/plugin/yunxiiQwQ/dsh-maid-whale-webUI/): DeepSeek Harness Web UI Whale Maid Theme Plug-in. | skills | 6 stars
- [huey1in/reef](https://dsh-plugin.top/en/plugin/huey1in/reef/): DSH plug-in family bucket: browser automation + MCP Server + GitHub/GitLab automatic review + native embedded panel. | skills | 6 stars
- [tensorlakeai/dsh-tensorlake-sandbox](https://dsh-plugin.top/en/plugin/tensorlakeai/dsh-tensorlake-sandbox/): A deepseek harness plugin for tensorlake sandbox. | skills | 5 stars
- [0lidaxiang/dsh-plugin-greet](https://dsh-plugin.top/en/plugin/0lidaxiang/dsh-plugin-greet/): DeepSeek Harness is a plugin-based system for building AI agents. Everything, from tools and models to the web UI, can be added or replaced as a plugin. | skills | 5 stars
- [HuanLinOTO/dsh-plugin-d399](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-d399/): When the model is generated, a mini-game menu pops up in the lower right corner (Wordle/Xiaoxiaole/192 parametric mini-games, the registry can be expanded). | model-adapters | 5 stars
- [FlashingChen/dsh-worktree](https://dsh-plugin.top/en/plugin/FlashingChen/dsh-worktree/): Codex-style permanent git worktrees for DeepSeek Harness: worktreecreate/list/remove agent tools, a /worktree chat command, and durable per-repo manifests. | skills | 5 stars
- [DDDFXYqiming/Agent_Extensions](https://dsh-plugin.top/en/plugin/DDDFXYqiming/Agent_Extensions/): Agent Skills & DeepSeek Harness (DSH) extension library: general agent skills (Generalskills) + DSH standard plug-in (dsh-plugin), a collection of out-of-the-box AI Agent capability enhancements. | skills | 5 stars
- [dongsheng123132/task-passport](https://dsh-plugin.top/en/plugin/dongsheng123132/task-passport/): Open task handoff protocol for DeepSeek Harness, WorkBuddy, Claude Code and Codex — verified state, not chat logs. | skills | 5 stars
- [nowledge-co/nowledge-mem-deepseek-harness](https://dsh-plugin.top/en/plugin/nowledge-co/nowledge-mem-deepseek-harness/): Nowledge Mem community plugin bundle for DeepSeek Harness. | skills | 5 stars
- [HarcoChen/dsh-vsc-integration](https://dsh-plugin.top/en/plugin/HarcoChen/dsh-vsc-integration/): Deepseek-Harness Vscode Integration. | skills | 5 stars
- [xiongjiamu/dsh-atomgit](https://dsh-plugin.top/en/plugin/xiongjiamu/dsh-atomgit/): AtomGit plugin bundle for DeepSeek Harness (dsh): atomgit-skills workflows + ag CLI + platform-hosted GitCode MCP tools. | skills | 5 stars
- [H1a3x/dsh-token-stats](https://dsh-plugin.top/en/plugin/H1a3x/dsh-token-stats/): Floating draggable token usage statistics panel for DeepSeek Harness. | skills | 5 stars
- [Visol-456/dsh-llm-fallback](https://dsh-plugin.top/en/plugin/Visol-456/dsh-llm-fallback/): DeepSeek Harness fallback chain plug-in: automatically switches to the backup provider if the main model fails, with Web UI configuration panel. | skills | 5 stars
- [0xsline/dsh-spotlight](https://dsh-plugin.top/en/plugin/0xsline/dsh-spotlight/): Keyboard-first command palette for DeepSeek Harness Web. | skills | 5 stars
- [YYTbit/dsh-plugin-claude-bridge](https://dsh-plugin.top/en/plugin/YYTbit/dsh-plugin-claude-bridge/): Bridge Claude Code memory, skills, and config into DeepSeek Harness. | skills | 5 stars
- [yun520-1/deepseek-heartflow](https://dsh-plugin.top/en/plugin/yun520-1/deepseek-heartflow/): HeartFlow (Heartworm) as DSH plugin - AGI Tier 1 Insight Gate: heartflowcheck tool + automatic output monitoring. | model-adapters | 5 stars
- [JustGenius-s/DSH-Plugs](https://dsh-plugin.top/en/plugin/JustGenius-s/DSH-Plugs/): A monorepo of plugins for the DeepSeek Harness (DSH) — one folder = one plugin. | tools | 5 stars
- [boxeryao/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/boxeryao/deepseek-harness-tui/): DSH-TUI: a lightweight and fast terminal plugin connected directly to the DSH runtime. | skills | 5 stars
- [wangshunnn/oh-my-dsh](https://dsh-plugin.top/en/plugin/wangshunnn/oh-my-dsh/): 🐋 All you need is oh-my-dsh ｜ DeepSeek Harness community plug-in index and selection (automatic update). | skills | 5 stars
- [Fisfzy/zotero-harvest](https://dsh-plugin.top/en/plugin/Fisfzy/zotero-harvest/): Zotero literature collection and warehousing plug-in (DSH external plugin): multi-source search (OpenAlex/arXiv/Crossref/Europe PMC/Semantic Scholar) + OA download link resolution (Unpaywall) + sufficiency audit + local. | enterprise | 5 stars
- [unknowbug/anchorlaw](https://dsh-plugin.top/en/plugin/unknowbug/anchorlaw/): Code verification protocol for vibe coding — every claim must have a verifiable practice anchor. | skills | 5 stars
- [Komeiji-Shiki/graycode-for-dsh](https://dsh-plugin.top/en/plugin/Komeiji-Shiki/graycode-for-dsh/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 5 stars
- [zibo2025/dsh-orchestrator](https://dsh-plugin.top/en/plugin/zibo2025/dsh-orchestrator/): [Orchestration mode] Provides multi-agent orchestration mode for DeepSeek Harness: main agent decomposition and dispatch, worker full grid interoperability, support for specifying models and thinking intensity on a worke. | skills | 5 stars
- [121103qwq/dsh-vision-sidecar](https://dsh-plugin.top/en/plugin/121103qwq/dsh-vision-sidecar/): Hosted free vision sidecar for DeepSeek Harness with durable session evidence. | skills | 5 stars
- [yuqingsh/dsh-image-subagent](https://dsh-plugin.top/en/plugin/yuqingsh/dsh-image-subagent/): enables text-only master models (such as deepseek-v4-pro) to also receive image attachments: after the image enters the session, it is projected as an explicit text placeholder, which is read by the visual subagent (mult. | skills | 5 stars
- [yuko0331/DSH-telegram](https://dsh-plugin.top/en/plugin/yuko0331/DSH-telegram/): Use and view DeepSeek Harness remotely via Telegram private chat. | skills | 5 stars
- [Xidong-AI/deepseek-harness-web-docker](https://dsh-plugin.top/en/plugin/Xidong-AI/deepseek-harness-web-docker/): Run the DeepSeek Harness Web UI in Docker with basic authentication and persistent configuration and project sessions. | skills | 5 stars
- [titanwings/dsh-plannotator](https://dsh-plugin.top/en/plugin/titanwings/dsh-plannotator/): 📝 dsh-plannotator Review the plan before your coding agent writes the code. | skills | 5 stars
- [131CDA1/dsh-scrape-webpage](https://dsh-plugin.top/en/plugin/131CDA1/dsh-scrape-webpage/): Web page reading plug-in for DeepSeek Harness. | skills | 5 stars
- [DGPisces/dsh-openai-oauth](https://dsh-plugin.top/en/plugin/DGPisces/dsh-openai-oauth/): DeepSeek Harness provider for GPT models using managed ChatGPT OAuth through Codex app-server. | skills | 5 stars
- [LaoYueHanNi/dsh-token-usage](https://dsh-plugin.top/en/plugin/LaoYueHanNi/dsh-token-usage/): A dsh usage plugin that displays model token usage right in the Web UI. | tools | 5 stars
- [JuneLearn/dsh-reasoning-settings](https://dsh-plugin.top/en/plugin/JuneLearn/dsh-reasoning-settings/): DSH Reasoning Settings A DeepSeek Harness Web settings plugin that adds an independent reasoning effort (thinking intensity) page for custom providers. | skills | 5 stars
